Year,Month,Inflation,Ten_Year_Bond_Yield,Federal_Rate
2018,4,2.1276190476190475,2.87,1.6923333333333332
2018,5,2.1418181818181816,2.98,1.7
2018,6,2.1176190476190477,2.91,1.8196666666666665
2018,7,2.1142857142857143,2.89,1.91
2018,8,2.0991304347826087,2.89,1.9148387096774193
2018,9,2.1231578947368424,3.0,1.9546666666666668
2018,10,2.1113636363636363,3.15,2.187741935483871
2018,11,2.004,3.12,2.197666666666667
2018,12,1.816315789473684,2.83,2.274193548387097
2019,1,1.793809523809524,2.71,2.4
2019,2,1.876842105263158,2.68,2.4
2019,3,1.912857142857143,2.57,2.4051612903225807
2019,4,1.9366666666666668,2.53,2.423666666666667
2019,5,1.8263636363636364,2.4,2.390967741935484
2019,6,1.7,2.07,2.377666666666667
2019,7,1.752727272727273,2.06,2.4029032258064515
2019,8,1.5863636363636362,1.63,2.1258064516129034
2019,9,1.5870000000000002,1.7,2.043
2019,10,1.560909090909091,1.71,1.8296774193548386
2019,11,1.6405263157894736,1.81,1.5533333333333335
2019,12,1.7180952380952381,1.86,1.550967741935484
2020,1,1.720952380952381,1.76,1.5506451612903225
2020,2,1.6157894736842104,1.5,1.5831034482758621
2020,3,0.9868181818181818,0.87,0.6522580645161291
2020,4,1.1033333333333335,0.66,0.049
2020,5,1.1155,0.67,0.05
2020,6,1.2731818181818182,0.73,0.07766666666666668
2020,7,1.4563636363636363,0.62,0.09258064516129033
2020,8,1.6614285714285715,0.65,0.09516129032258065
2020,9,1.6561904761904762,0.68,0.09
2020,10,1.7038095238095239,0.79,0.09
2020,11,1.7121052631578948,0.87,0.08633333333333333
2020,12,1.9159090909090908,0.93,0.09
2021,1,2.081578947368421,1.08,0.08516129032258064
2021,2,2.18,1.26,0.07571428571428572
2021,3,2.2752173913043476,1.61,0.06967741935483872
2021,4,2.3495454545454546,1.64,0.069
2021,5,2.468,1.62,0.05806451612903226
2021,6,2.3427272727272728,1.52,0.078
2021,7,2.3276190476190477,1.32,0.09806451612903226
2021,8,2.3486363636363636,1.28,0.09225806451612903
2021,9,2.3442857142857143,1.37,0.07933333333333333
2021,10,2.535,1.58,0.07903225806451614
2021,11,2.616,1.56,0.07966666666666668
2021,12,2.458181818181818,1.47,0.07967741935483871
2022,1,2.4495,1.76,0.07935483870967742
2022,2,2.4578947368421056,1.93,0.08
2022,3,2.8465217391304347,2.13,0.2009677419354839
2022,4,2.884,2.75,0.33
2022,5,2.6885714285714286,2.9,0.765483870967742
2022,6,2.6176190476190477,3.14,1.2049999999999998
2022,7,2.362,2.9,1.6758064516129034
2022,8,2.508260869565217,2.9,2.33
2022,9,2.3823809523809523,3.52,2.555
2022,10,2.3935,3.98,3.08
2022,11,2.371,3.89,3.7800000000000002
2022,12,2.2595238095238095,3.62,4.104193548387097
2023,1,2.237,3.53,4.33
2023,2,2.333684210526316,3.75,4.57
2023,3,2.3021739130434784,3.66,4.6490322580645165
2023,4,2.2664999999999997,3.46,4.83
2023,5,2.213636363636364,3.57,5.055806451612903
2023,6,2.2004761904761905,3.75,5.076333333333333
2023,7,2.2965,3.9,5.12
2023,8,2.3352173913043477,4.17,5.33
2023,9,2.342,4.38,5.33
2023,10,2.386190476190476,4.8,5.33
2023,11,2.3042857142857143,4.5,5.33
2023,12,2.1845,4.02,5.33
2024,1,2.2661904761904763,4.06,5.33
2024,2,2.2824999999999998,4.21,5.33
2024,3,2.3114999999999997,4.21,5.33
2024,4,2.394090909090909,4.54,5.33
2024,5,2.334090909090909,4.48,5.33
2024,6,2.255263157894737,4.31,5.33
2024,7,2.2745454545454544,4.25,5.33
2024,8,2.11,3.87,5.33
2024,9,2.1075,3.72,5.13
2024,10,2.2859090909090907,4.1,4.83
2024,11,2.3210526315789473,4.36,4.638333333333334
2024,12,2.3033333333333332,4.39,4.47516129032258
2025,1,2.40047619047619,4.63,4.33
2025,2,2.44,,4.33
