Year,Month,WCS,WTI
2021,2,45.13,59.04
2021,3,50.94,62.33
2021,4,50.51,61.72
2021,5,54.78,65.17
2021,6,58.46,71.38
2021,7,58.46,72.49
2021,8,54.47,67.73
2021,9,58.02,71.65
2021,10,69.3,81.48
2021,11,65.25,79.15
2021,12,53.1,71.71
2022,1,65.6,83.22
2022,2,79.1,91.64
2022,3,94.57,108.5
2022,4,89.06,101.78
2022,5,96.6,109.55
2022,6,101.17,114.84
2022,7,80.44,101.62
2022,8,70.45,93.67
2022,9,64.18,84.26
2022,10,66.38,87.55
2022,11,57.44,84.37
2022,12,47.14,76.44
2023,1,49.94,78.12
2023,2,51.16,76.83
2023,3,52.99,73.28
2023,4,63.48,79.45
2023,5,56.24,71.58
2023,6,56.42,70.25
2023,7,64.12,76.07
2023,8,70.13,81.39
2023,9,73.85,89.43
2023,10,67.23,85.64
2023,11,56.61,77.69
2023,12,45.48,71.9
2024,1,53.77,74.15
2024,2,57.83,77.25
2024,3,61.28,81.28
2024,4,68.65,85.35
2024,5,65.59,80.02
2024,6,66.83,79.77
2024,7,67.49,81.8
2024,8,61.37,76.68
2024,9,55.9,70.24
2024,10,57.86,71.99
2024,11,57.56,69.95
2024,12,57.76,70.12
2025,1,62.86,75.74
